date,universe,cash,stock_value,gold_value,total_value,holdings,month,year
2021-08-31,NIFTY_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-08,2021
2021-08-31,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0.0,0,0.0,,2021-08,2021
2021-08-31,NIFTY_FMCG,0.0,0.0,0,0.0,,2021-08,2021
2021-08-31,NIFTY_HEALTHCARE,0.0,0.0,0,0.0,,2021-08,2021
2021-08-31,NIFTY_IT,0.0,214445.628403884,0,214445.628403884,"TECHM,INFY",2021-08,2021
2021-08-31,NIFTY_MEDIA,0.0,0.0,0,0.0,,2021-08,2021
2021-08-31,NIFTY_METAL,0.0,192454.4752656262,0,192454.4752656262,"TATASTEEL,SAIL",2021-08,2021
2021-08-31,NIFTY_OIL_GAS,0.0,0.0,0,0.0,,2021-08,2021
2021-08-31,NIFTY_PHARMA,0.0,205860.65668499126,0,205860.65668499126,"DIVISLAB,SUNPHARMA,CIPLA",2021-08,2021
2021-08-31,NIFTY_PRIVATE_BANK,0.0,0.0,0,0.0,,2021-08,2021
2021-08-31,NIFTY_PSU_BANK,0.0,192535.13819008222,0,192535.13819008222,"IOB,SBIN",2021-08,2021
2021-08-31,NIFTY_REALTY,0.0,187630.58187479325,0,187630.58187479325,DLF,2021-08,2021
2021-08-31,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-08,2021
2021-08-31,NIFTY_MIDSMALL_HEALTHCARE,0.0,0.0,0,0.0,,2021-08,2021
2021-08-31,NIFTY_MIDSMALL_IT_TELECOM,0.0,0.0,0,0.0,,2021-08,2021
2021-09-01,NIFTY_AUTO,0.0,0.0,0,0.0,,2021-09,2021
2021-09-01,NIFTY_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-01,NIFTY_CHEMICALS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-01,NIFTY_CONSUMER_DURABLES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-01,NIFTY_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-01,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-01,NIFTY_FMCG,0.0,0.0,0,0.0,,2021-09,2021
2021-09-01,NIFTY_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-01,NIFTY_IT,0.0,211846.88748063025,0,211846.88748063025,"TECHM,INFY",2021-09,2021
2021-09-01,NIFTY_MEDIA,0.0,0.0,0,0.0,,2021-09,2021
2021-09-01,NIFTY_METAL,0.0,188546.66300897783,0,188546.66300897783,"TATASTEEL,SAIL",2021-09,2021
2021-09-01,NIFTY_OIL_GAS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-01,NIFTY_PHARMA,0.0,203979.67323465436,0,203979.67323465436,"DIVISLAB,SUNPHARMA,CIPLA",2021-09,2021
2021-09-01,NIFTY_PRIVATE_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-01,NIFTY_PSU_BANK,0.0,193661.62568071097,0,193661.62568071097,"IOB,SBIN",2021-09,2021
2021-09-01,NIFTY_REALTY,0.0,194830.28056350036,0,194830.28056350036,DLF,2021-09,2021
2021-09-01,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-01,NIFTY_MIDSMALL_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-01,NIFTY_MIDSMALL_IT_TELECOM,0.0,0.0,0,0.0,,2021-09,2021
2021-09-02,NIFTY_AUTO,0.0,0.0,0,0.0,,2021-09,2021
2021-09-02,NIFTY_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-02,NIFTY_CHEMICALS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-02,NIFTY_CONSUMER_DURABLES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-02,NIFTY_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-02,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-02,NIFTY_FMCG,0.0,0.0,0,0.0,,2021-09,2021
2021-09-02,NIFTY_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-02,NIFTY_IT,0.0,212642.89560293115,0,212642.89560293115,"TECHM,INFY",2021-09,2021
2021-09-02,NIFTY_MEDIA,0.0,0.0,0,0.0,,2021-09,2021
2021-09-02,NIFTY_METAL,0.0,190121.13586711502,0,190121.13586711502,"TATASTEEL,SAIL",2021-09,2021
2021-09-02,NIFTY_OIL_GAS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-02,NIFTY_PHARMA,0.0,205944.19454834922,0,205944.19454834922,"DIVISLAB,SUNPHARMA,CIPLA",2021-09,2021
2021-09-02,NIFTY_PRIVATE_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-02,NIFTY_PSU_BANK,0.0,193144.61696989252,0,193144.61696989252,"IOB,SBIN",2021-09,2021
2021-09-02,NIFTY_REALTY,0.0,198371.56169638396,0,198371.56169638396,DLF,2021-09,2021
2021-09-02,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-02,NIFTY_MIDSMALL_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-02,NIFTY_MIDSMALL_IT_TELECOM,0.0,0.0,0,0.0,,2021-09,2021
2021-09-03,NIFTY_AUTO,0.0,0.0,0,0.0,,2021-09,2021
2021-09-03,NIFTY_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-03,NIFTY_CHEMICALS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-03,NIFTY_CONSUMER_DURABLES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-03,NIFTY_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-03,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-03,NIFTY_FMCG,0.0,0.0,0,0.0,,2021-09,2021
2021-09-03,NIFTY_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-03,NIFTY_IT,0.0,213656.31221975808,0,213656.31221975808,"TECHM,INFY",2021-09,2021
2021-09-03,NIFTY_MEDIA,0.0,0.0,0,0.0,,2021-09,2021
2021-09-03,NIFTY_METAL,0.0,192615.8022433771,0,192615.8022433771,"TATASTEEL,SAIL",2021-09,2021
2021-09-03,NIFTY_OIL_GAS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-03,NIFTY_PHARMA,0.0,205453.24143422098,0,205453.24143422098,"DIVISLAB,SUNPHARMA,CIPLA",2021-09,2021
2021-09-03,NIFTY_PRIVATE_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-03,NIFTY_PSU_BANK,0.0,194489.0278003791,0,194489.0278003791,"IOB,SBIN",2021-09,2021
2021-09-03,NIFTY_REALTY,0.0,201181.21814367617,0,201181.21814367617,DLF,2021-09,2021
2021-09-03,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-03,NIFTY_MIDSMALL_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-03,NIFTY_MIDSMALL_IT_TELECOM,0.0,0.0,0,0.0,,2021-09,2021
2021-09-06,NIFTY_AUTO,0.0,0.0,0,0.0,,2021-09,2021
2021-09-06,NIFTY_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-06,NIFTY_CHEMICALS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-06,NIFTY_CONSUMER_DURABLES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-06,NIFTY_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-06,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-06,NIFTY_FMCG,0.0,0.0,0,0.0,,2021-09,2021
2021-09-06,NIFTY_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-06,NIFTY_IT,0.0,216926.6927004282,0,216926.6927004282,"TECHM,INFY",2021-09,2021
2021-09-06,NIFTY_MEDIA,0.0,0.0,0,0.0,,2021-09,2021
2021-09-06,NIFTY_METAL,0.0,191406.3455807998,0,191406.3455807998,"TATASTEEL,SAIL",2021-09,2021
2021-09-06,NIFTY_OIL_GAS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-06,NIFTY_PHARMA,0.0,205633.23431637435,0,205633.23431637435,"DIVISLAB,SUNPHARMA,CIPLA",2021-09,2021
2021-09-06,NIFTY_PRIVATE_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-06,NIFTY_PSU_BANK,0.0,194408.54520731734,0,194408.54520731734,"IOB,SBIN",2021-09,2021
2021-09-06,NIFTY_REALTY,0.0,202234.8025454274,0,202234.8025454274,DLF,2021-09,2021
2021-09-06,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-06,NIFTY_MIDSMALL_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-06,NIFTY_MIDSMALL_IT_TELECOM,0.0,0.0,0,0.0,,2021-09,2021
2021-09-07,NIFTY_AUTO,0.0,0.0,0,0.0,,2021-09,2021
2021-09-07,NIFTY_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-07,NIFTY_CHEMICALS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-07,NIFTY_CONSUMER_DURABLES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-07,NIFTY_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-07,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-07,NIFTY_FMCG,0.0,0.0,0,0.0,,2021-09,2021
2021-09-07,NIFTY_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-07,NIFTY_IT,0.0,213492.14443618542,0,213492.14443618542,"TECHM,INFY",2021-09,2021
2021-09-07,NIFTY_MEDIA,0.0,0.0,0,0.0,,2021-09,2021
2021-09-07,NIFTY_METAL,0.0,189932.36403627804,0,189932.36403627804,"TATASTEEL,SAIL",2021-09,2021
2021-09-07,NIFTY_OIL_GAS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-07,NIFTY_PHARMA,0.0,204509.95793836567,0,204509.95793836567,"DIVISLAB,SUNPHARMA,CIPLA",2021-09,2021
2021-09-07,NIFTY_PRIVATE_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-07,NIFTY_PSU_BANK,0.0,193236.42294254992,0,193236.42294254992,"IOB,SBIN",2021-09,2021
2021-09-07,NIFTY_REALTY,0.0,196703.34196804796,0,196703.34196804796,DLF,2021-09,2021
2021-09-07,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-07,NIFTY_MIDSMALL_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-07,NIFTY_MIDSMALL_IT_TELECOM,0.0,0.0,0,0.0,,2021-09,2021
2021-09-08,NIFTY_AUTO,0.0,0.0,0,0.0,,2021-09,2021
2021-09-08,NIFTY_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-08,NIFTY_CHEMICALS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-08,NIFTY_CONSUMER_DURABLES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-08,NIFTY_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-08,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-08,NIFTY_FMCG,0.0,0.0,0,0.0,,2021-09,2021
2021-09-08,NIFTY_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-08,NIFTY_IT,0.0,212119.77913535567,0,212119.77913535567,"TECHM,INFY",2021-09,2021
2021-09-08,NIFTY_MEDIA,0.0,0.0,0,0.0,,2021-09,2021
2021-09-08,NIFTY_METAL,0.0,189828.96189464332,0,189828.96189464332,"TATASTEEL,SAIL",2021-09,2021
2021-09-08,NIFTY_OIL_GAS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-08,NIFTY_PHARMA,0.0,203546.51451931588,0,203546.51451931588,"DIVISLAB,SUNPHARMA,CIPLA",2021-09,2021
2021-09-08,NIFTY_PRIVATE_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-08,NIFTY_PSU_BANK,0.0,193753.76063233934,0,193753.76063233934,"IOB,SBIN",2021-09,2021
2021-09-08,NIFTY_REALTY,0.0,195913.1306879949,0,195913.1306879949,DLF,2021-09,2021
2021-09-08,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-08,NIFTY_MIDSMALL_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-08,NIFTY_MIDSMALL_IT_TELECOM,0.0,0.0,0,0.0,,2021-09,2021
2021-09-09,NIFTY_AUTO,0.0,0.0,0,0.0,,2021-09,2021
2021-09-09,NIFTY_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-09,NIFTY_CHEMICALS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-09,NIFTY_CONSUMER_DURABLES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-09,NIFTY_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-09,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-09,NIFTY_FMCG,0.0,0.0,0,0.0,,2021-09,2021
2021-09-09,NIFTY_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-09,NIFTY_IT,0.0,212439.73754286562,0,212439.73754286562,"TECHM,INFY",2021-09,2021
2021-09-09,NIFTY_MEDIA,0.0,0.0,0,0.0,,2021-09,2021
2021-09-09,NIFTY_METAL,0.0,192667.99843418138,0,192667.99843418138,"TATASTEEL,SAIL",2021-09,2021
2021-09-09,NIFTY_OIL_GAS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-09,NIFTY_PHARMA,0.0,202859.5466241595,0,202859.5466241595,"DIVISLAB,SUNPHARMA,CIPLA",2021-09,2021
2021-09-09,NIFTY_PRIVATE_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-09,NIFTY_PSU_BANK,0.0,194454.7164058361,0,194454.7164058361,"IOB,SBIN",2021-09,2021
2021-09-09,NIFTY_REALTY,0.0,194888.812008987,0,194888.812008987,DLF,2021-09,2021
2021-09-09,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-09,NIFTY_MIDSMALL_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-09,NIFTY_MIDSMALL_IT_TELECOM,0.0,0.0,0,0.0,,2021-09,2021
2021-09-13,NIFTY_AUTO,0.0,0.0,0,0.0,,2021-09,2021
2021-09-13,NIFTY_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-13,NIFTY_CHEMICALS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-13,NIFTY_CONSUMER_DURABLES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-13,NIFTY_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-13,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-13,NIFTY_FMCG,0.0,0.0,0,0.0,,2021-09,2021
2021-09-13,NIFTY_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-13,NIFTY_IT,0.0,212166.89953874366,0,212166.89953874366,"TECHM,INFY",2021-09,2021
2021-09-13,NIFTY_MEDIA,0.0,0.0,0,0.0,,2021-09,2021
2021-09-13,NIFTY_METAL,0.0,192390.5066875104,0,192390.5066875104,"TATASTEEL,SAIL",2021-09,2021
2021-09-13,NIFTY_OIL_GAS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-13,NIFTY_PHARMA,0.0,203691.7109083443,0,203691.7109083443,"DIVISLAB,SUNPHARMA,CIPLA",2021-09,2021
2021-09-13,NIFTY_PRIVATE_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-13,NIFTY_PSU_BANK,0.0,193857.39266063762,0,193857.39266063762,"IOB,SBIN",2021-09,2021
2021-09-13,NIFTY_REALTY,0.0,198810.56592052543,0,198810.56592052543,DLF,2021-09,2021
2021-09-13,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-13,NIFTY_MIDSMALL_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-13,NIFTY_MIDSMALL_IT_TELECOM,0.0,0.0,0,0.0,,2021-09,2021
2021-09-14,NIFTY_AUTO,0.0,0.0,0,0.0,,2021-09,2021
2021-09-14,NIFTY_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-14,NIFTY_CHEMICALS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-14,NIFTY_CONSUMER_DURABLES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-14,NIFTY_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-14,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-14,NIFTY_FMCG,0.0,0.0,0,0.0,,2021-09,2021
2021-09-14,NIFTY_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-14,NIFTY_IT,0.0,213571.2869590802,0,213571.2869590802,"TECHM,INFY",2021-09,2021
2021-09-14,NIFTY_MEDIA,0.0,0.0,0,0.0,,2021-09,2021
2021-09-14,NIFTY_METAL,0.0,191897.3984527607,0,191897.3984527607,"TATASTEEL,SAIL",2021-09,2021
2021-09-14,NIFTY_OIL_GAS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-14,NIFTY_PHARMA,0.0,204110.94144369068,0,204110.94144369068,"DIVISLAB,SUNPHARMA,CIPLA",2021-09,2021
2021-09-14,NIFTY_PRIVATE_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-14,NIFTY_PSU_BANK,0.0,194615.66625025292,0,194615.66625025292,"IOB,SBIN",2021-09,2021
2021-09-14,NIFTY_REALTY,0.0,200361.70437489648,0,200361.70437489648,DLF,2021-09,2021
2021-09-14,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-14,NIFTY_MIDSMALL_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-14,NIFTY_MIDSMALL_IT_TELECOM,0.0,0.0,0,0.0,,2021-09,2021
2021-09-15,NIFTY_AUTO,0.0,0.0,0,0.0,,2021-09,2021
2021-09-15,NIFTY_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-15,NIFTY_CHEMICALS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-15,NIFTY_CONSUMER_DURABLES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-15,NIFTY_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-15,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-15,NIFTY_FMCG,0.0,0.0,0,0.0,,2021-09,2021
2021-09-15,NIFTY_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-15,NIFTY_IT,0.0,216078.85285702208,0,216078.85285702208,"TECHM,INFY",2021-09,2021
2021-09-15,NIFTY_MEDIA,0.0,0.0,0,0.0,,2021-09,2021
2021-09-15,NIFTY_METAL,0.0,192169.36628696063,0,192169.36628696063,"TATASTEEL,SAIL",2021-09,2021
2021-09-15,NIFTY_OIL_GAS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-15,NIFTY_PHARMA,0.0,204901.57129192573,0,204901.57129192573,"DIVISLAB,SUNPHARMA,CIPLA",2021-09,2021
2021-09-15,NIFTY_PRIVATE_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-15,NIFTY_PSU_BANK,0.0,199522.99774850474,0,199522.99774850474,"IOB,SBIN",2021-09,2021
2021-09-15,NIFTY_REALTY,0.0,200449.53830910978,0,200449.53830910978,DLF,2021-09,2021
2021-09-15,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-15,NIFTY_MIDSMALL_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-15,NIFTY_MIDSMALL_IT_TELECOM,0.0,0.0,0,0.0,,2021-09,2021
2021-09-16,NIFTY_AUTO,0.0,0.0,0,0.0,,2021-09,2021
2021-09-16,NIFTY_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-16,NIFTY_CHEMICALS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-16,NIFTY_CONSUMER_DURABLES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-16,NIFTY_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-16,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-16,NIFTY_FMCG,0.0,0.0,0,0.0,,2021-09,2021
2021-09-16,NIFTY_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-16,NIFTY_IT,0.0,214248.41651105759,0,214248.41651105759,"TECHM,INFY",2021-09,2021
2021-09-16,NIFTY_MEDIA,0.0,0.0,0,0.0,,2021-09,2021
2021-09-16,NIFTY_METAL,0.0,190021.43737300264,0,190021.43737300264,"TATASTEEL,SAIL",2021-09,2021
2021-09-16,NIFTY_OIL_GAS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-16,NIFTY_PHARMA,0.0,205119.84546430176,0,205119.84546430176,"DIVISLAB,SUNPHARMA,CIPLA",2021-09,2021
2021-09-16,NIFTY_PRIVATE_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-16,NIFTY_PSU_BANK,0.0,216391.32529543928,0,216391.32529543928,"IOB,SBIN",2021-09,2021
2021-09-16,NIFTY_REALTY,0.0,200420.2542033748,0,200420.2542033748,DLF,2021-09,2021
2021-09-16,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-16,NIFTY_MIDSMALL_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-16,NIFTY_MIDSMALL_IT_TELECOM,0.0,0.0,0,0.0,,2021-09,2021
2021-09-17,NIFTY_AUTO,0.0,0.0,0,0.0,,2021-09,2021
2021-09-17,NIFTY_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-17,NIFTY_CHEMICALS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-17,NIFTY_CONSUMER_DURABLES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-17,NIFTY_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-17,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-17,NIFTY_FMCG,0.0,0.0,0,0.0,,2021-09,2021
2021-09-17,NIFTY_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-17,NIFTY_IT,0.0,213840.887567674,0,213840.887567674,"TECHM,INFY",2021-09,2021
2021-09-17,NIFTY_MEDIA,0.0,0.0,0,0.0,,2021-09,2021
2021-09-17,NIFTY_METAL,0.0,183135.68430465483,0,183135.68430465483,"TATASTEEL,SAIL",2021-09,2021
2021-09-17,NIFTY_OIL_GAS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-17,NIFTY_PHARMA,0.0,203583.1530317424,0,203583.1530317424,"DIVISLAB,SUNPHARMA,CIPLA",2021-09,2021
2021-09-17,NIFTY_PRIVATE_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-17,NIFTY_PSU_BANK,0.0,209841.332315678,0,209841.332315678,"IOB,SBIN",2021-09,2021
2021-09-17,NIFTY_REALTY,0.0,195942.4331767216,0,195942.4331767216,DLF,2021-09,2021
2021-09-17,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-17,NIFTY_MIDSMALL_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-17,NIFTY_MIDSMALL_IT_TELECOM,0.0,0.0,0,0.0,,2021-09,2021
2021-09-20,NIFTY_AUTO,0.0,0.0,0,0.0,,2021-09,2021
2021-09-20,NIFTY_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-20,NIFTY_CHEMICALS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-20,NIFTY_CONSUMER_DURABLES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-20,NIFTY_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-20,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-20,NIFTY_FMCG,0.0,0.0,0,0.0,,2021-09,2021
2021-09-20,NIFTY_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-20,NIFTY_IT,0.0,212063.9660049416,0,212063.9660049416,"TECHM,INFY",2021-09,2021
2021-09-20,NIFTY_MEDIA,0.0,0.0,0,0.0,,2021-09,2021
2021-09-20,NIFTY_METAL,0.0,168073.39543580392,0,168073.39543580392,"TATASTEEL,SAIL",2021-09,2021
2021-09-20,NIFTY_OIL_GAS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-20,NIFTY_PHARMA,0.0,201124.00800377055,0,201124.00800377055,"DIVISLAB,SUNPHARMA,CIPLA",2021-09,2021
2021-09-20,NIFTY_PRIVATE_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-20,NIFTY_PSU_BANK,0.0,200946.56452039437,0,200946.56452039437,"IOB,SBIN",2021-09,2021
2021-09-20,NIFTY_REALTY,0.0,189064.67582118267,0,189064.67582118267,DLF,2021-09,2021
2021-09-20,NIFTY_MIDSMALL_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-20,NIFTY_MIDSMALL_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-20,NIFTY_MIDSMALL_IT_TELECOM,0.0,0.0,0,0.0,,2021-09,2021
2021-09-21,NIFTY_AUTO,0.0,0.0,0,0.0,,2021-09,2021
2021-09-21,NIFTY_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-21,NIFTY_CHEMICALS,0.0,0.0,0,0.0,,2021-09,2021
2021-09-21,NIFTY_CONSUMER_DURABLES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-21,NIFTY_FINANCIAL_SERVICES,0.0,0.0,0,0.0,,2021-09,2021
2021-09-21,NIFTY_FINANCIAL_SERVICES_EX_BANK,0.0,0.0,0,0.0,,2021-09,2021
2021-09-21,NIFTY_FMCG,0.0,0.0,0,0.0,,2021-09,2021
2021-09-21,NIFTY_HEALTHCARE,0.0,0.0,0,0.0,,2021-09,2021
2021-09-21,NIFTY_IT,0.0,216253.77476621937,0,216253.77476621937,"TECHM,INFY",2021-09,2021
2021-09-21,NIFTY_MEDIA,0.0,0.0,0,0.0,,2021-09,2021
2021-09-21,NIFTY_METAL,0.0,174893.4215969497,0,174893.4215969497,"TATASTEEL,SAIL",2021-09,2021
2021-09-21,NIFTY_OIL_GAS,0.0,0.0,0,0.0,,2021-09,2021
